32385 46823 
1 2571 1
1 1888 1
1 8397 1
1 8333 1
1 12120 1
1 4048 1
1 50 1
1 3933 1
1 709 1
1 8780 1
1 21915 1
1 22225 1
1 388 1
1 22775 1
1 9072 1
1 465 1
1 22833 1
1 22827 1
1 960 1
1 1259 1
1 21882 1
1 1090 1
1 348 1
1 80 1
1 23245 1
1 23384 1
1 280 1
1 4192 1
1 9191 1
1 145 1
1 1917 1
1 19982 1
1 18147 1
1 7090 1
1 4209 1
1 9369 1
1 96 1
1 983 1
1 159 1
1 862 1
1 4240 1
1 6 1
1 103 1
1 9800 1
1 225 1
1 26527 1
1 26685 1
1 2011 1
1 945 1
1 4510 1
1 1533 1
1 60 1
1 2931 1
1 10751 1
1 785 1
1 5879 1
1 29287 1
1 784 1
1 516 1
1 4455 1
1 2921 1
1 25169 1
1 22 1
1 30126 1
1 11199 1
1 165 1
1 106 1
1 1545 1
1 30103 1
1 593 1
1 32287 1
1 670 1
1 2101 1
1 989 1
1 4971 1
1 491 1
1 61 1
1 2111 1
1 1131 1
1 2108 1
1 1330 1
1 177 1
1 1618 1
1 39 1
1 3004 1
1 264 1
1 445 1
1 417 1
1 444 1
1 1627 1
1 12653 1
1 256 1
1 3 1
1 5017 1
1 885 1
1 303 1
1 12761 1
1 304 1
1 5156 1
1 494 1
1 729 1
1 72 1
1 1141 1
1 150 1
1 1345 1
1 3054 1
1 337 1
1 496 1
1 105 1
1 110 1
1 419 1
1 154 1
1 13081 1
1 228 1
1 1144 1
1 1668 1
1 1152 1
1 53 1
1 307 1
1 33 1
1 420 1
1 136 1
1 395 1
1 211 1
1 11610 1
1 9327 1
1 7017 1
2 35 1
2 10 1
2 18 1
2 27 1
2 5 1
2 21 1
2 3191 1
2 5592 1
2 3224 1
2 3226 1
2 3292 1
2 1731 1
2 5827 1
2 3306 1
2 6155 1
2 2304 1
2 129 1
2 2327 1
2 1417 1
2 6521 1
2 370 1
2 7059 1
2 7078 1
2 2444 1
2 7103 1
2 7110 1
2 3653 1
2 3667 1
2 7226 1
2 7241 1
2 7252 1
2 1842 1
2 5629 1
2 1847 1
2 7526 1
2 2511 1
2 767 1
2 2538 1
2 8004 1
2 3876 1
2 8101 1
2 3929 1
2 3945 1
2 8432 1
2 8634 1
2 8898 1
2 545 1
2 1500 1
2 22857 1
2 2673 1
2 1501 1
2 4169 1
2 9275 1
2 9286 1
2 720 1
2 1505 1
2 2672 1
2 9558 1
2 9593 1
2 9779 1
2 4343 1
2 9813 1
2 10143 1
2 4476 1
2 10435 1
2 10475 1
2 10529 1
2 10582 1
2 4524 1
2 10889 1
2 2933 1
2 11230 1
2 2839 1
2 11295 1
2 11395 1
2 4655 1
2 11543 1
2 1297 1
2 2036 1
2 725 1
2 3009 1
2 5222 1
2 1352 1
2 525 1
2 5506 1
2 3192 1
2 2218 1
2 4688 1
2 13622 1
2 13632 1
2 3202 1
2 900 1
2 3205 1
2 13682 1
2 2219 1
2 402 1
2 163 1
2 813 1
2 13603 1
2 1703 1
2 1169 1
2 2230 1
2 13795 1
2 3216 1
2 13779 1
2 13752 1
2 13807 1
2 13840 1
2 5624 1
2 3220 1
2 5616 1
2 5635 1
2 13868 1
2 13811 1
2 13799 1
2 1704 1
2 3231 1
2 5648 1
2 3238 1
2 13910 1
2 5660 1
2 2236 1
2 13947 1
2 2239 1
2 13950 1
2 13975 1
2 13983 1
2 13973 1
2 13970 1
2 902 1
2 5661 1
2 13992 1
2 3242 1
2 13988 1
2 14004 1
2 13985 1
2 3227 1
2 1171 1
2 14028 1
2 14010 1
2 14041 1
2 2241 1
2 3248 1
2 5704 1
2 14069 1
2 14062 1
2 14083 1
2 5726 1
2 14097 1
2 5735 1
2 14091 1
2 14070 1
2 14129 1
2 14136 1
2 3266 1
2 14151 1
2 14133 1
2 14171 1
2 2868 1
2 14176 1
2 14192 1
2 3258 1
2 5760 1
2 14121 1
2 3271 1
2 14221 1
2 5795 1
2 11811 1
2 309 1
2 3276 1
2 1019 1
2 5813 1
2 1724 1
2 14287 1
2 1726 1
2 3284 1
2 2259 1
2 5834 1
2 1174 1
2 14320 1
2 3289 1
2 14367 1
2 14350 1
2 5831 1
2 14274 1
2 2256 1
2 742 1
2 14477 1
2 553 1
2 14491 1
2 14496 1
2 14500 1
2 14480 1
2 575 1
2 14257 1
2 1734 1
2 3316 1
2 14575 1
2 14570 1
2 14556 1
2 687 1
2 14685 1
2 3332 1
2 11824 1
2 5810 1
2 14244 1
2 5981 1
2 14726 1
2 3337 1
2 14727 1
2 14694 1
2 2281 1
2 14751 1
2 14737 1
2 14731 1
2 14214 1
2 14766 1
2 11841 1
2 1741 1
2 14789 1
2 914 1
2 14042 1
2 6022 1
2 6016 1
2 14814 1
2 6034 1
2 2287 1
2 14841 1
2 14886 1
2 3351 1
2 14899 1
2 1396 1
2 14896 1
2 6063 1
2 14904 1
2 90 1
2 14913 1
2 6081 1
2 2853 1
2 14973 1
2 3366 1
2 15010 1
2 14997 1
2 14962 1
2 1751 1
2 6122 1
2 820 1
2 15061 1
2 6115 1
2 6042 1
2 15162 1
2 6159 1
2 11861 1
2 1186 1
2 6162 1
2 6160 1
2 6169 1
2 15202 1
2 6203 1
2 15264 1
2 6195 1
2 15238 1
2 15183 1
2 2309 1
2 6213 1
2 15316 1
2 15283 1
2 330 1
2 15130 1
2 3382 1
2 5700 1
2 6227 1
2 15355 1
2 15406 1
2 15419 1
2 1756 1
2 6261 1
2 3420 1
2 6259 1
2 15491 1
2 6264 1
2 15434 1
2 15378 1
2 15513 1
2 15562 1
2 15593 1
2 15578 1
2 3433 1
2 15607 1
2 15596 1
2 1761 1
2 15537 1
2 15620 1
2 15631 1
2 1762 1
2 15608 1
2 15699 1
2 15717 1
2 6367 1
2 6346 1
2 2336 1
2 15760 1
2 11676 1
2 15798 1
2 1413 1
2 3469 1
2 535 1
2 15665 1
2 15863 1
2 2345 1
2 6416 1
2 15906 1
2 580 1
2 3472 1
2 11921 1
2 3475 1
2 15913 1
2 15861 1
2 1764 1
2 15525 1
2 6431 1
2 11925 1
2 15985 1
2 15994 1
2 16001 1
2 6459 1
2 16016 1
2 16031 1
2 15996 1
2 11928 1
2 15496 1
2 6475 1
2 16044 1
2 3490 1
2 16056 1
2 1780 1
2 6490 1
2 582 1
2 16084 1
2 16051 1
2 16135 1
2 6520 1
2 426 1
2 454 1
2 16171 1
2 3507 1
2 6541 1
2 1423 1
2 16215 1
2 16197 1
2 16230 1
2 16228 1
2 16245 1
2 16234 1
2 16223 1
2 6526 1
2 11945 1
2 1039 1
2 16286 1
2 16324 1
2 4753 1
2 6614 1
2 16357 1
2 6622 1
2 16358 1
2 16384 1
2 16375 1
2 3529 1
2 16370 1
2 16350 1
2 6603 1
2 1786 1
2 272 1
2 2883 1
2 16755 1
2 16735 1
2 16763 1
2 3595 1
2 16777 1
2 16771 1
2 6884 1
2 16834 1
2 16822 1
2 16846 1
2 16848 1
2 16799 1
2 16789 1
2 16761 1
2 16889 1
2 3610 1
2 6922 1
2 6917 1
2 2423 1
2 16955 1
2 134 1
2 16996 1
2 6955 1
2 2431 1
2 17003 1
2 16990 1
2 16945 1
2 16849 1
2 17035 1
2 17077 1
2 17081 1
2 1814 1
2 17091 1
2 6991 1
2 6964 1
2 406 1
2 1305 1
2 3489 1
2 15337 1
2 17166 1
2 1815 1
2 17170 1
2 17190 1
2 17179 1
2 17175 1
2 17198 1
2 17155 1
2 17207 1
2 17251 1
2 1817 1
2 32331 1
2 17289 1
2 17306 1
2 17338 1
2 17317 1
2 3637 1
2 7055 1
2 17367 1
2 17377 1
2 32373 1
2 3643 1
2 17399 1
2 17395 1
2 17370 1
2 17260 1
2 17443 1
2 17446 1
2 17470 1
2 17450 1
2 17479 1
2 17471 1
2 17445 1
2 3647 1
2 7147 1
2 3646 1
2 17509 1
2 1213 1
2 7153 1
2 17526 1
2 17490 1
2 3650 1
2 17534 1
2 17533 1
2 7166 1
2 17561 1
2 17584 1
2 17544 1
2 17531 1
2 7176 1
2 17624 1
2 1214 1
2 7189 1
2 3658 1
2 7212 1
2 1215 1
2 1056 1
2 17718 1
2 7240 1
2 3673 1
2 17800 1
2 17803 1
2 17820 1
2 17784 1
2 1833 1
2 17887 1
2 7285 1
2 3674 1
2 7204 1
2 17608 1
2 17600 1
2 17922 1
2 17958 1
2 1217 1
2 17973 1
2 3696 1
2 17949 1
2 18050 1
2 12028 1
2 3706 1
2 18080 1
2 18093 1
2 18063 1
2 18105 1
2 18099 1
2 607 1
2 18142 1
2 18136 1
2 18160 1
2 1838 1
2 3718 1
2 18230 1
2 18187 1
2 18119 1
2 7369 1
2 7121 1
2 7441 1
2 7449 1
2 2481 1
2 3729 1
2 2488 1
2 18303 1
2 18304 1
2 18301 1
2 7453 1
2 18342 1
2 18335 1
2 7481 1
2 18353 1
2 18404 1
2 3741 1
2 18419 1
2 18414 1
2 18375 1
2 7465 1
2 18426 1
2 429 1
2 1064 1
2 3751 1
2 18451 1
2 7534 1
2 18479 1
2 7539 1
2 18506 1
2 18505 1
2 18538 1
2 7561 1
2 1849 1
2 18574 1
2 18570 1
2 655 1
2 18596 1
2 1065 1
2 18602 1
2 3767 1
2 7583 1
2 18540 1
2 18521 1
2 3769 1
2 12040 1
2 7607 1
2 18670 1
2 18648 1
2 18643 1
2 18635 1
2 2505 1
2 1851 1
2 18504 1
2 18421 1
2 7625 1
2 18707 1
2 18721 1
2 7636 1
2 18719 1
2 7638 1
2 7627 1
2 7655 1
2 18763 1
2 18757 1
2 18749 1
2 7665 1
2 2510 1
2 18794 1
2 250 1
2 3782 1
2 18733 1
2 18822 1
2 18820 1
2 18806 1
2 18825 1
2 7704 1
2 18864 1
2 18920 1
2 18923 1
2 18918 1
2 18909 1
2 18892 1
2 2513 1
2 19369 1
2 19413 1
2 3858 1
2 7997 1
2 8006 1
2 19455 1
2 786 1
2 8019 1
2 19569 1
2 19500 1
2 8037 1
2 8056 1
2 102 1
2 7745 1
2 18850 1
2 3894 1
2 8091 1
2 699 1
2 19822 1
2 8100 1
2 19840 1
2 19834 1
2 19868 1
2 3911 1
2 1881 1
2 19863 1
2 19919 1
2 19908 1
2 3916 1
2 8156 1
2 8147 1
2 19921 1
2 3914 1
2 8162 1
2 19972 1
2 8172 1
2 11636 1
2 20026 1
2 20024 1
2 19993 1
2 1877 1
2 20030 1
2 20051 1
2 20063 1
2 8183 1
2 19851 1
2 8215 1
2 20113 1
2 20101 1
2 20131 1
2 20163 1
2 8225 1
2 20145 1
2 20167 1
2 20166 1
2 20115 1
2 20196 1
2 2899 1
2 20217 1
2 2569 1
2 20089 1
2 20264 1
2 2570 1
2 20289 1
2 20297 1
2 20296 1
2 20311 1
2 2574 1
2 20335 1
2 20368 1
2 20294 1
2 20285 1
2 8200 1
2 1875 1
2 18824 1
2 8302 1
2 8301 1
2 8319 1
2 3941 1
2 1236 1
2 20402 1
2 8321 1
2 20424 1
2 8332 1
2 20407 1
2 8325 1
2 20371 1
2 8328 1
2 3948 1
2 20437 1
2 20486 1
2 20491 1
2 20484 1
2 20492 1
2 20513 1
2 20508 1
2 20529 1
2 20542 1
2 8353 1
2 2582 1
2 8362 1
2 20579 1
2 20572 1
2 20564 1
2 20547 1
2 20543 1
2 20591 1
2 3958 1
2 8374 1
2 20608 1
2 20615 1
2 20634 1
2 3959 1
2 20645 1
2 1892 1
2 20641 1
2 20650 1
2 20622 1
2 12094 1
2 8373 1
2 20495 1
2 20425 1
2 8400 1
2 20661 1
2 8405 1
2 20664 1
2 20690 1
2 20687 1
2 20676 1
2 20694 1
2 20672 1
2 20709 1
2 8413 1
2 2589 1
2 8425 1
2 8426 1
2 20739 1
2 20715 1
2 20746 1
2 20747 1
2 3972 1
2 2596 1
2 4021 1
2 4019 1
2 21298 1
2 21280 1
2 21231 1
2 21327 1
2 1901 1
2 21363 1
2 4027 1
2 8665 1
2 8654 1
2 21387 1
2 21500 1
2 21507 1
2 21517 1
2 21530 1
2 959 1
2 2610 1
2 21564 1
2 4816 1
2 21567 1
2 8704 1
2 21623 1
2 1083 1
2 8693 1
2 4049 1
2 21735 1
2 21740 1
2 21720 1
2 168 1
2 20749 1
2 8753 1
2 21754 1
2 21752 1
2 2586 1
2 1492 1
2 8763 1
2 21812 1
2 21807 1
2 21806 1
2 8768 1
2 21800 1
2 21799 1
2 21827 1
2 21840 1
2 21836 1
2 21863 1
2 21867 1
2 21874 1
2 8792 1
2 21877 1
2 21914 1
2 4061 1
2 8780 1
2 21841 1
2 4067 1
2 21951 1
2 21943 1
2 21930 1
2 21954 1
2 21996 1
2 21990 1
2 8819 1
2 2631 1
2 1495 1
2 4073 1
2 4072 1
2 8840 1
2 22080 1
2 1574 1
2 8858 1
2 22126 1
2 21999 1
2 22137 1
2 22140 1
2 22131 1
2 22144 1
2 8882 1
2 22150 1
2 22162 1
2 22156 1
2 22130 1
2 20698 1
2 4084 1
2 22187 1
2 4090 1
2 22213 1
2 4091 1
2 4080 1
2 22292 1
2 22262 1
2 4108 1
2 22369 1
2 4102 1
2 1262 1
2 22405 1
2 22449 1
2 856 1
2 22466 1
2 22485 1
2 4120 1
2 8958 1
2 22408 1
2 22544 1
2 22588 1
2 22596 1
2 2666 1
2 22670 1
2 9037 1
2 22702 1
2 22706 1
2 9057 1
2 22764 1
2 9056 1
2 22701 1
2 4140 1
2 8993 1
2 1938 1
2 22811 1
2 9077 1
2 22804 1
2 22828 1
2 22880 1
2 22879 1
2 961 1
2 22777 1
2 22885 1
2 22909 1
2 22908 1
2 22907 1
2 22906 1
2 22905 1
2 22904 1
2 22903 1
2 22916 1
2 9114 1
2 9125 1
2 9123 1
2 22975 1
2 22882 1
2 8945 1
2 22214 1
2 8886 1
2 3963 1
2 7615 1
2 23008 1
2 23010 1
2 22992 1
2 2674 1
2 22988 1
2 9163 1
2 9160 1
2 9168 1
2 23050 1
2 23051 1
2 4171 1
2 2071 1
2 4173 1
2 23067 1
2 23054 1
2 9154 1
2 9200 1
2 23120 1
2 23118 1
2 4177 1
2 23145 1
2 9204 1
2 23152 1
2 4178 1
2 4179 1
2 23138 1
2 23130 1
2 23100 1
2 9214 1
2 1315 1
2 23183 1
2 23181 1
2 2679 1
2 23184 1
2 23204 1
2 23207 1
2 9220 1
2 23214 1
2 9232 1
2 23246 1
2 23275 1
2 23292 1
2 23268 1
2 9242 1
2 23248 1
2 23235 1
2 23345 1
2 23336 1
2 9278 1
2 260 1
2 9273 1
2 23330 1
2 9267 1
2 23210 1
2 23376 1
2 23372 1
2 9213 1
2 22985 1
2 23417 1
2 1269 1
2 4201 1
2 9294 1
2 2683 1
2 23428 1
2 23454 1
2 23473 1
2 2684 1
2 23470 1
2 4838 1
2 23498 1
2 23483 1
2 23474 1
2 23457 1
2 9318 1
2 23524 1
2 23521 1
2 1271 1
2 23527 1
2 9320 1
2 23559 1
2 23577 1
2 1950 1
2 9338 1
2 9335 1
2 23568 1
2 9326 1
2 23632 1
2 1943 1
2 9346 1
2 23621 1
2 23672 1
2 2687 1
2 779 1
2 23719 1
2 9371 1
2 23741 1
2 1955 1
2 23764 1
2 23782 1
2 9393 1
2 4225 1
2 4228 1
2 1506 1
2 23742 1
2 23731 1
2 23921 1
2 4229 1
2 23878 1
2 23948 1
2 23945 1
2 2702 1
2 23992 1
2 1510 1
2 24228 1
2 24209 1
2 24201 1
2 24251 1
2 9535 1
2 1316 1
2 4269 1
2 24295 1
2 24284 1
2 9548 1
2 9552 1
2 24340 1
2 24316 1
2 2712 1
2 24382 1
2 24397 1
2 4282 1
2 24391 1
2 24472 1
2 24486 1
2 24651 1
2 24636 1
2 24617 1
2 9641 1
2 24661 1
2 24477 1
2 24373 1
2 24255 1
2 9656 1
2 9649 1
2 24773 1
2 4307 1
2 24833 1
2 24841 1
2 24834 1
2 24860 1
2 24775 1
2 24871 1
2 24869 1
2 9686 1
2 24886 1
2 24881 1
2 2856 1
2 9699 1
2 1275 1
2 24896 1
2 9368 1
2 24921 1
2 9704 1
2 24928 1
2 9705 1
2 2732 1
2 23638 1
2 597 1
2 24949 1
2 24938 1
2 24960 1
2 24957 1
2 24956 1
2 24965 1
2 24967 1
2 24983 1
2 9702 1
2 24964 1
2 25002 1
2 4328 1
2 24997 1
2 9730 1
2 9740 1
2 9734 1
2 9747 1
2 25074 1
2 25059 1
2 25086 1
2 25081 1
2 25087 1
2 25093 1
2 25105 1
2 25124 1
2 2737 1
2 4334 1
2 1982 1
2 25019 1
2 25138 1
2 4326 1
2 24930 1
2 23426 1
2 9767 1
2 25152 1
2 4342 1
2 4341 1
2 9793 1
2 9786 1
2 25222 1
2 25153 1
2 25228 1
2 25224 1
2 4349 1
2 9815 1
2 9823 1
2 25314 1
2 25317 1
2 25345 1
2 1990 1
2 4369 1
2 2742 1
2 25454 1
2 1523 1
2 9831 1
2 25309 1
2 9796 1
2 12247 1
2 25580 1
2 12253 1
2 2919 1
2 4873 1
2 713 1
2 25943 1
2 25969 1
2 26003 1
2 10132 1
2 10124 1
2 26050 1
2 2766 1
2 26067 1
2 10155 1
2 26100 1
2 26086 1
2 4429 1
2 26126 1
2 26166 1
2 26193 1
2 26198 1
2 26272 1
2 26227 1
2 26219 1
2 26211 1
2 26207 1
2 26195 1
2 26363 1
2 26357 1
2 10190 1
2 4447 1
2 10233 1
2 2008 1
2 26287 1
2 26068 1
2 26491 1
2 4457 1
2 10283 1
2 26522 1
2 1283 1
2 26498 1
2 4451 1
2 26565 1
2 10295 1
2 10290 1
2 26563 1
2 26587 1
2 26589 1
2 26609 1
2 26632 1
2 26630 1
2 4465 1
2 26604 1
2 26583 1
2 26657 1
2 26666 1
2 26665 1
2 26690 1
2 26669 1
2 26648 1
2 26582 1
2 10285 1
2 1582 1
2 10334 1
2 26715 1
2 10337 1
2 26737 1
2 1531 1
2 26696 1
2 10372 1
2 26813 1
2 26818 1
2 10374 1
2 26814 1
2 26812 1
2 26782 1
2 26821 1
2 26846 1
2 26823 1
2 26850 1
2 4484 1
2 26863 1
2 26861 1
2 26877 1
2 26886 1
2 26879 1
2 26895 1
2 10389 1
2 26847 1
2 26901 1
2 26905 1
2 26927 1
2 26946 1
2 26957 1
2 10410 1
2 26993 1
2 26954 1
2 27004 1
2 27021 1
2 27000 1
2 27091 1
2 10462 1
2 27311 1
2 27235 1
2 10493 1
2 10451 1
2 27358 1
2 10498 1
2 27380 1
2 27406 1
2 27434 1
2 27439 1
2 12300 1
2 27510 1
2 27498 1
2 27425 1
2 27359 1
2 27530 1
2 27592 1
2 27641 1
2 27652 1
2 987 1
2 10556 1
2 27346 1
2 27722 1
2 27725 1
2 27737 1
2 27759 1
2 10593 1
2 27821 1
2 10611 1
2 1589 1
2 27898 1
2 27897 1
2 27912 1
2 4535 1
2 27924 1
2 27975 1
2 27986 1
2 28008 1
2 10636 1
2 2806 1
2 28057 1
2 28076 1
2 28083 1
2 28063 1
2 28130 1
2 28118 1
2 28210 1
2 10696 1
2 10713 1
2 28262 1
2 28312 1
2 10720 1
2 715 1
2 28330 1
2 28315 1
2 28204 1
2 27868 1
2 28377 1
2 28390 1
2 10732 1
2 28401 1
2 10762 1
2 28427 1
2 10772 1
2 28530 1
2 28512 1
2 28399 1
2 28640 1
2 10796 1
2 28672 1
2 28665 1
2 10781 1
2 28804 1
2 28872 1
2 28849 1
2 28833 1
2 10870 1
2 28999 1
2 28874 1
2 29069 1
2 29065 1
2 29090 1
2 29116 1
2 29123 1
2 29311 1
2 29278 1
2 2936 1
2 29492 1
2 29430 1
2 29523 1
2 29322 1
2 4593 1
2 29277 1
2 29162 1
2 29093 1
2 29010 1
2 28754 1
2 28679 1
2 29559 1
2 2825 1
2 29583 1
2 29616 1
2 11045 1
2 12346 1
2 10984 1
2 12317 1
2 27719 1
2 29984 1
2 4631 1
2 30033 1
2 30022 1
2 30035 1
2 29996 1
2 29989 1
2 27026 1
2 26898 1
2 30042 1
2 30041 1
2 30064 1
2 11193 1
2 30061 1
2 30097 1
2 30093 1
2 30087 1
2 30083 1
2 30054 1
2 30108 1
2 30124 1
2 30130 1
2 30116 1
2 30151 1
2 30155 1
2 30138 1
2 11217 1
2 30158 1
2 11222 1
2 30169 1
2 30184 1
2 30183 1
2 11213 1
2 11198 1
2 30230 1
2 30219 1
2 30246 1
2 30212 1
2 30193 1
2 30255 1
2 30309 1
2 11240 1
2 30311 1
2 30266 1
2 30247 1
2 30037 1
2 30323 1
2 30330 1
2 30363 1
2 30347 1
2 30334 1
2 11255 1
2 11256 1
2 30369 1
2 30404 1
2 30421 1
2 30430 1
2 30426 1
2 30412 1
2 11174 1
2 11267 1
2 30396 1
2 30453 1
2 30460 1
2 30458 1
2 30452 1
2 30448 1
2 30473 1
2 11277 1
2 30487 1
2 30480 1
2 30498 1
2 30494 1
2 30505 1
2 30534 1
2 30504 1
2 30477 1
2 30463 1
2 30374 1
2 30557 1
2 30601 1
2 30752 1
2 30783 1
2 30715 1
2 30699 1
2 30950 1
2 31021 1
2 11407 1
2 30970 1
2 31059 1
2 31039 1
2 31085 1
2 31075 1
2 31038 1
2 31116 1
2 11434 1
2 31272 1
2 31199 1
2 31162 1
2 31152 1
2 31298 1
2 31114 1
2 4643 1
2 30815 1
2 30553 1
2 31365 1
2 31384 1
2 31514 1
2 11478 1
2 31461 1
2 31448 1
2 31433 1
2 11467 1
2 31624 1
2 31646 1
2 31664 1
2 31618 1
2 11495 1
2 31766 1
2 31815 1
2 31798 1
2 11542 1
2 31908 1
2 31858 1
2 31750 1
2 11535 1
2 30544 1
2 30537 1
2 31994 1
2 2952 1
2 4669 1
2 4936 1
2 2953 1
2 32195 1
2 32082 1
2 31959 1
2 12430 1
2 2958 1
2 12451 1
2 12449 1
2 11745 1
2 11649 1
2 2965 1
2 2970 1
2 12500 1
2 1608 1
2 2971 1
2 2106 1
2 992 1
2 12523 1
2 665 1
2 12527 1
2 4977 1
2 176 1
2 30367 1
2 30318 1
2 4472 1
2 1609 1
2 12586 1
2 12591 1
2 12598 1
2 12606 1
2 12613 1
2 11612 1
2 1134 1
2 12618 1
2 12631 1
2 994 1
2 11753 1
2 416 1
2 673 1
2 12734 1
2 2129 1
2 2127 1
2 12739 1
2 12753 1
2 974 1
2 3029 1
2 3026 1
2 1559 1
2 3033 1
2 12805 1
2 3024 1
2 12929 1
2 2159 1
2 2154 1
2 11782 1
2 5178 1
2 5181 1
2 12981 1
2 12948 1
2 517 1
2 3071 1
2 12997 1
2 2166 1
2 13016 1
2 2167 1
2 3078 1
2 114 1
2 3079 1
2 369 1
2 13076 1
2 1665 1
2 5227 1
2 12986 1
2 13121 1
2 13126 1
2 13153 1
2 3104 1
2 5251 1
2 2183 1
2 13200 1
2 13199 1
2 5259 1
2 5254 1
2 2180 1
2 13249 1
2 13263 1
2 808 1
2 3116 1
2 422 1
2 1673 1
2 5300 1
2 13224 1
2 5171 1
2 1344 1
2 2976 1
2 4339 1
2 9284 1
2 13598 1
2 3206 1
2 1699 1
2 5556 1
2 5568 1
2 2225 1
2 13776 1
2 2220 1
2 269 1
2 13812 1
2 13931 1
2 3243 1
2 737 1
2 5675 1
2 13872 1
2 5610 1
2 14105 1
2 5739 1
2 3259 1
2 14114 1
2 14092 1
2 3267 1
2 1388 1
2 500 1
2 14198 1
2 360 1
2 5774 1
2 297 1
2 5793 1
2 14327 1
2 14305 1
2 5871 1
2 5882 1
2 14386 1
2 14443 1
2 5909 1
2 907 1
2 128 1
2 5808 1
2 147 1
2 739 1
2 718 1
2 14539 1
2 112 1
2 11830 1
2 819 1
2 5970 1
2 5963 1
2 404 1
2 2282 1
2 14829 1
2 14843 1
2 14906 1
2 3348 1
2 120 1
2 3354 1
2 3362 1
2 15105 1
2 3376 1
2 3370 1
2 6120 1
2 3386 1
2 3395 1
2 15191 1
2 15298 1
2 1402 1
2 15440 1
2 2314 1
2 6284 1
2 822 1
2 2310 1
2 15173 1
2 15117 1
2 6064 1
2 11823 1
2 3263 1
2 15551 1
2 15757 1
2 15804 1
2 2337 1
2 15925 1
2 3470 1
2 1419 1
2 15840 1
2 15951 1
2 383 1
2 6439 1
2 15977 1
2 3491 1
2 6474 1
2 2355 1
2 15998 1
2 16133 1
2 3498 1
2 1420 1
2 157 1
2 3442 1
2 3434 1
2 6298 1
2 903 1
2 1398 1
2 1424 1
2 2378 1
2 6608 1
2 16333 1
2 254 1
2 3526 1
2 16257 1
2 6872 1
2 6871 1
2 1208 1
2 16778 1
2 4758 1
2 40 1
2 16952 1
2 16956 1
2 6909 1
2 1437 1
2 17024 1
2 221 1
2 1049 1
2 2432 1
2 17146 1
2 1441 1
2 694 1
2 17066 1
2 3627 1
2 32352 1
2 17291 1
2 4769 1
2 17398 1
2 7086 1
2 2450 1
2 4772 1
2 3668 1
2 3657 1
2 298 1
2 7115 1
2 7077 1
2 428 1
2 17843 1
2 17857 1
2 938 1
2 2469 1
2 3693 1
2 93 1
2 1830 1
2 18098 1
2 18120 1
2 943 1
2 651 1
2 7047 1
2 2440 1
2 407 1
2 7408 1
2 3726 1
2 18266 1
2 585 1
2 18328 1
2 18380 1
2 3733 1
2 18475 1
2 656 1
2 18425 1
2 7568 1
2 18295 1
2 3731 1
2 18684 1
2 299 1
2 18837 1
2 3787 1
2 7720 1
2 7680 1
2 539 1
2 11688 1
2 365 1
2 19512 1
2 460 1
2 554 1
2 19631 1
2 1070 1
2 2546 1
2 2557 1
2 432 1
2 1475 1
2 19867 1
2 19922 1
2 700 1
2 8072 1
2 19965 1
2 20041 1
2 8176 1
2 20219 1
2 20260 1
2 20169 1
2 8235 1
2 141 1
2 463 1
2 19926 1
2 8336 1
2 1237 1
2 437 1
2 312 1
2 20377 1
2 20314 1
2 18957 1
2 18903 1
2 18679 1
2 3714 1
2 3503 1
2 2588 1
2 510 1
2 8604 1
2 8644 1
2 8690 1
2 852 1
2 21666 1
2 241 1
2 2572 1
2 20767 1
2 21780 1
2 21792 1
2 2632 1
2 21819 1
2 8762 1
2 21868 1
2 1257 1
2 8825 1
2 21899 1
2 1917 1
2 22107 1
2 22029 1
2 4093 1
2 22293 1
2 544 1
2 513 1
2 465 1
2 4122 1
2 8965 1
2 4123 1
2 858 1
2 4147 1
2 1935 1
2 4111 1
2 1261 1
2 9071 1
2 22774 1
2 22754 1
2 22206 1
2 22000 1
2 8410 1
2 22892 1
2 1940 1
2 22917 1
2 9109 1
2 1941 1
2 22968 1
2 9166 1
2 80 1
2 23178 1
2 81 1
2 23197 1
2 9159 1
2 777 1
2 23256 1
2 23254 1
2 23282 1
2 4197 1
2 23418 1
2 23374 1
2 1270 1
2 9300 1
2 9327 1
2 1951 1
2 4215 1
2 963 1
2 277 1
2 962 1
2 2693 1
2 9384 1
2 23841 1
2 466 1
2 2076 1
2 2705 1
2 24010 1
2 24202 1
2 2709 1
2 2710 1
2 9498 1
2 9554 1
2 24380 1
2 9560 1
2 4278 1
2 2722 1
2 9605 1
2 9625 1
2 4306 1
2 9620 1
2 9642 1
2 4295 1
2 9660 1
2 24733 1
2 349 1
2 1969 1
2 1520 1
2 2731 1
2 2734 1
2 9690 1
2 12209 1
2 96 1
2 4216 1
2 25022 1
2 25155 1
2 4338 1
2 9761 1
2 25009 1
2 24966 1
2 25201 1
2 25204 1
2 25226 1
2 9807 1
2 25284 1
2 1986 1
2 25213 1
2 25194 1
2 4868 1
2 12237 1
2 198 1
2 550 1
2 25911 1
2 12248 1
2 2088 1
2 4428 1
2 26055 1
2 25930 1
2 4881 1
2 10235 1
2 4454 1
2 26192 1
2 26745 1
2 10351 1
2 12288 1
2 2781 1
2 4475 1
2 26774 1
2 4358 1
2 1985 1
2 25189 1
2 24955 1
2 23433 1
2 4481 1
2 26809 1
2 26884 1
2 4487 1
2 26991 1
2 26904 1
2 10428 1
